"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-01",,,"0.00","0.0","0.0","41","32","40"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-02",,,"0.04","0.0","0.0","49","33","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-03",,,"0.97","0.0","0.0","52","41","50"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-04",,,"0.25","0.0","0.0","54","49","51"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-05",,,"0.00","0.0","0.0","51","39","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-06",,,"0.20","0.0","0.0","48","42","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-07",,,"0.16","0.0","0.0","46","35","39"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-08",,,"0.02","0.0","0.0","41","28","39"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-09",,,"0.15","0.0","0.0","57","37","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-10",,,"0.03","0.0","0.0","56","44","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-11",,,"0.00","0.0","0.0","54","40","47"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-12",,,"0.01","0.0","0.0","50","31","46"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-13",,,"0.00","0.0","0.0","51","31","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-14",,,"0.01","0.0","0.0","45","28","41"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-15",,,"0.00","0.0","0.0","48","27","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-16",,,"0.00","0.0","0.0","45","28","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-17",,,"0.05","0.0","0.0","55","34","53"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-18",,,"0.18","0.0","0.0","54","45","51"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-19",,,"0.15","0.0","0.0","53","44","48"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-20",,,"0.00","0.0","0.0","49","35","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-21",,,"0.00","0.0","0.0","45","32","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-22",,,"0.09","0.0","0.0","47","37","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-23",,,"0.62","0.0","0.0","50","40","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-24",,,"0.00","0.0","0.0","46","37","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-25",,,"0.02","0.0","0.0","47","39","46"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-26",,,"0.02","0.0","0.0","49","42","46"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-27",,,"0.00","0.0","0.0","46","32","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-28",,,"0.00","0.0","0.0","49","30","46"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-29",,,"0.00","0.0","0.0","49","27","40"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-30",,,"0.00","0.0","0.0","45","29","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-01-31",,,"0.00","0.0","0.0","47","36","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-01",,,"0.33","0.0","0.0","50","37","48"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-02",,,"0.08","0.0","0.0","48","43","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-03",,,"0.01","0.1","0.0","44","25","25"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-04",,,"0.07","0.0","0.0","28","15","25"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-05",,,"0.00","0.0","0.0","36","14","32"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-06",,,"0.00","0.0","0.0","39","14","35"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-07",,,"0.00","0.0","0.0","39","15","35"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-08",,,"0.01",,,"35","27","33"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-09",,,"0.00","0.0","0.0","33","24","28"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-10",,,"0.00","0.0","0.0","34","15","30"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-11",,,"0.38",,,"34","26","26"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-12",,,"0.32",,"6.0","33","25","33"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-13",,,"0.22",,"7.0","40","26","34"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-14",,,"0.00","0.0","0.0","37","34","37"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-15",,,"0.24","0.0","0.0","46","33","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-16",,,"0.02","0.0","0.0","46","30","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-17",,,"0.02","0.0","0.0","48","29","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-18",,,"0.00","0.0","0.0","42","26","38"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-19",,,"0.25","0.0","0.0","39","33","37"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-20",,,"0.16","0.0","0.0","47","32","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-21",,,"0.00","0.0","0.0","46","27","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-22",,,"0.14","0.0","0.0","42","32","38"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-23",,,"0.08","0.0","0.0","48","33","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-24",,,"0.03","0.0","0.0","49","34","46"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-25",,,"0.00","0.0","0.0","46","29","35"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-26",,,"0.00","0.0","0.0","42","25","39"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-27",,,"0.00","0.0","0.0","43","28","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-02-28",,,"0.00","0.0","0.0","47","28","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-01",,,"0.00","0.0","0.0","49","24","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-02",,,"0.00","0.0","0.0","50","25","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-03",,,"0.00","0.0","0.0","47","29","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-04",,,"0.00","0.0","0.0","48","23","44"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-05",,,"0.00","0.0","0.0","50","22","45"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-06",,,"0.11","0.1","0.0","45","22","33"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-07",,,"0.19","0.0","0.0","46","32","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-08",,,"0.06","0.0","0.0","46","34","43"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-09",,,"0.00","0.0","0.0","49","25","42"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-10",,,"0.00","0.0","0.0","49","27","48"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-11",,,"0.00","0.0","0.0","49","30","49"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-12",,,"0.30","0.0","0.0","49","35","47"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-13",,,"0.00","0.0","0.0","51","35","49"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-14",,,"0.00","0.0","0.0","51","35","51"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-15",,,"0.06","0.0","0.0","55","35","52"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-16",,,"0.00","0.0","0.0","55","35","53"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-17",,,"0.00","0.0","0.0","60","33","55"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-18",,,"0.00","0.0","0.0","60","34","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-19",,,"0.00","0.0","0.0","65","34","61"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-20",,,"0.00","0.0","0.0","62","35","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-21",,,"0.00","0.0","0.0","60","37","56"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-22",,,"0.00","0.0","0.0","63","41","63"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-23",,,"0.05","0.0","0.0","63","46","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-24",,,"0.00","0.0","0.0","59","40","54"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-25",,,"0.00","0.0","0.0","54","39","39"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-26",,,"0.51","0.0","0.0","58","39","57"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-27",,,"0.00","0.0","0.0","67","33","56"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-28",,,"0.00","0.0","0.0","61","43","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-29",,,"0.00","0.0","0.0","61","40","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-30",,,"0.00","0.0","0.0","62","39","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-03-31",,,"0.00","0.0","0.0","61","37","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-01",,,"0.00","0.0","0.0","62","36","61"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-02",,,"0.00","0.0","0.0","67","37","62"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-03",,,"0.24","0.0","0.0","62","49","54"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-04",,,"0.01","0.0","0.0","66","47","61"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-05",,,"0.03","0.0","0.0","66","47","53"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-06",,,"0.12","0.0","0.0","61","46","53"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-07",,,"0.03","0.0","0.0","58","41","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-08",,,"0.04","0.0","0.0","58","38","51"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-09",,,"0.24","0.0","0.0","58","45","56"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-10",,,"0.43","0.0","0.0","58","45","50"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-11",,,"0.37","0.0","0.0","53","41","48"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-12",,,"0.33","0.0","0.0","57","43","56"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-13",,,"0.76","0.0","0.0","58","44","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-14",,,"0.00","0.0","0.0","58","44","49"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-15",,,"0.03","0.0","0.0","56","36","53"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-16",,,"0.00","0.0","0.0","56","38","55"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-17",,,"0.13","0.0","0.0","59","46","57"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-18",,,"0.28","0.0","0.0","58","49","57"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-19",,,"0.60","0.0","0.0","59","51","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-20",,,"0.00","0.0","0.0","59","42","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-21",,,"0.00","0.0","0.0","59","43","55"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-22",,,"0.12","0.0","0.0","56","47","52"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-23",,,"0.00","0.0","0.0","61","49","61"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-24",,,"0.00","0.0","0.0","61","41","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-25",,,"0.00","0.0","0.0","59","34","56"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-26",,,"0.00","0.0","0.0","59","39","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-27",,,"0.00","0.0","0.0","59","44","52"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-28",,,"0.00","0.0","0.0","58","34","58"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-29",,,"0.00","0.0","0.0","62","34","62"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-04-30",,,"0.00","0.0","0.0","65","33","62"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-01",,,"0.00",,,"63","43","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-02",,,"0.00",,,"60","47","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-03",,,"0.00",,,"61","47","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-04",,,"0.00",,,"62","40","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-05",,,"0.00",,,"66","42","66"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-06",,,"0.00",,,"67","45","66"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-07",,,"0.00",,,"67","45","67"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-08",,,"0.00",,,"68","48","66"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-09",,,"0.00",,,"76","47","76"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-10",,,"0.00",,,"78","47","78"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-11",,,"0.00",,,"80","51","72"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-12",,,"0.00",,,"75","52","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-13",,,"0.00",,,"61","46","57"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-14",,,"0.13",,,"59","50","59"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-15",,,"0.11",,,"72","48","62"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-16",,,"0.04",,,"64","48","64"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-17",,,"0.15",,,"64","51","61"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-18",,,"0.00",,,"70","47","69"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-19",,,"0.00",,,"72","48","71"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-20",,,"0.06",,,"71","53","54"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-21",,,"0.09",,,"66","48","66"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-22",,,"0.00",,,"71","50","70"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-23",,,"0.00",,,"71","54","71"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-24",,,"0.16",,,"73","53","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-25",,,"0.33",,,"61","52","55"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-26",,,"0.00",,,"66","51","65"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-27",,,"0.00",,,"74","50","72"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-28",,,"0.00",,,"74","55","63"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-29",,,"0.00",,,"63","52","63"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-30",,,"0.00",,,"70","51","70"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-05-31",,,"0.00",,,"71","54","67"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-01",,,"0.00",,,"69","53","67"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-02",,,"0.00",,,"70","50","68"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-03",,,"0.00",,,"71","52","65"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-04",,,"0.00",,,"65","43","64"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-05",,,"0.00",,,"66","51","60"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-06",,,"0.09",,,"65","51","64"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-07",,,"0.04",,,"66","48","63"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-08",,,"0.01",,,"66","52","64"
"USC00450587","BELLINGHAM 3 SSW, WA US","48.7177","-122.5113","4.6","2019-06-09",,,"0.00",,,"69","45","68"
